 F|pmxproxy.obj|c0000|0|1CEB8F2EA7FCE2D
 F|pmxproxy.cod|80000|0|1CEB8F2EA7FCE2D
 F|_objects.mac|80000|0|1CEB8F2EA31439D

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\PM\POLICYADAPTERS\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|CPULOAD\|0|10|0
 F|SYSTEMSTATE\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\PM\POLICYADAPTERS\CPULOAD\|3005|0|0|b92fb067|0|0|0|b92fb067|b92fb067|0|0|0|0|0|0
 F|cpuloadpolicy.cpp|40000|0|1CC1614551CA780
  I|omap.h|1
  I|windows.h|0
  I|oal.h|0
  I|oalex.h|0
  I|ceddk.h|0
  I|ceddkex.h|0
  I|omap_dvfs.h|1
 F|cpuloadpolicy.def|80000|0|1CC1614551CA780
 F|obj\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\PM\POLICYADAPTERS\CPULOAD\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|cpuloadpolicy.obj|c0000|0|1CEB8F2E952BB05
 F|cpuloadpolicy.cod|80000|0|1CEB8F2E954E989
 F|_objects.mac|80000|0|1CEB8F2E90ABC01

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\PM\POLICYADAPTERS\SYSTEMSTATE\|3005|0|0|b92fb067|0|0|0|b92fb067|b92fb067|0|0|0|0|0|0
 F|obj\|0|10|0
 F|systemstate.cpp|40000|0|1CC1614551CA780
  I|omap.h|1
  I|windows.h|0
  I|oal.h|0
  I|oalex.h|0
  I|ceddk.h|0
  I|ceddkex.h|0
  I|omap_dvfs.h|1
 F|systemstate.def|80000|0|1CC1614551CA780

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\PM\POLICYADAPTERS\SYSTEMSTATE\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|systemstate.obj|c0000|0|1CEB8F2E9A5A29D
 F|systemstate.cod|80000|0|1CEB8F2E9A7D121
 F|_objects.mac|80000|0|1CEB8F2E95B7515

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\PM\POWERPOLICYROOT\|3005|0|0|c9a70c56|0|0|0|c9a70c56|c9a70c56|0|0|0|0|0|0
 F|api.cpp|40000|0|1CC1614551CA780
  I|windows.h|0
  I|pnp.h|0
  I|pm.h|0
  I|cregedit.h|0
  I|omap_pmext.h|0
  I|_constants.h|1
  I|policyadapter.h|1
  I|policycontext.h|1
  I|policyroot.h|1
 F|obj\|0|10|0
 F|policyadapter.cpp|40000|0|1CC1614551CA780
  I|windows.h|0
  I|_constants.h|0
  I|policyadapter.h|0
  I|policyroot.h|0
 F|policyadapter.h|4|0|1CC1614551CA780
 F|policycontainer.cpp|40000|0|1CC1614551CA780
  I|windows.h|0
  I|policyadapter.h|0
  I|policycontainer.h|0
  I|vector.hxx|0
 F|policycontainer.h|4|0|1CC1614551CA780
  I|list.hxx|0
  I|policyadapter.h|0
 F|policycontext.h|4|0|1CC1614551CA780
 F|policyroot.cpp|40000|0|1CC1614551CA780
  I|windows.h|0
  I|_debug.h|0
  I|policycontext.h|0
  I|policyadapter.h|0
  I|policycontainer.h|0
  I|policyroot.h|0
 F|policyroot.h|4|0|1CC1614551CA780
  I|policycontainer.h|1

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\PM\POWERPOLICYROOT\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|policyroot.obj|c0000|0|1CEB8F2E7771E9D
 F|policyadapter.obj|c0000|0|1CEB8F2E7B66391
 F|policycontainer.obj|c0000|0|1CEB8F2E7FC3411
 F|api.obj|c0000|0|1CEB8F2E8420491
 F|api.cod|80000|0|1CEB8F2E8420491
 F|policyadapter.cod|80000|0|1CEB8F2E7B66391
 F|policycontainer.cod|80000|0|1CEB8F2E7FC3411
 F|policyroot.cod|80000|0|1CEB8F2E7771E9D
 F|_objects.mac|80000|0|1CEB8F2E72CF115

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\SDHC\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|BASE\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\SDHC\BASE\|2b005|0|0|639d6084|0|0|0|639d6084|639d6084|0|0|0|0|0|0
 F|dma.cpp|40000|0|1CC1614551CA780
  I|SDHC.h|1
  I|SDHCRegs.h|1
 F|obj\|0|10|0
 F|sdhc.cpp|40000|0|1CC1614551CA780
  I|SDHC.h|1
  I|SDHCRegs.h|1
  I|oalex.h|0
  I|nkintr.h|0
 F|sdhcmain.cpp|40000|0|1CC1614551CA780
  I|SDHC.h|1
  I|nkintr.h|0
 F|sdhcregs.h|4|0|1CC1614551CA780
  I|omap_sdhc_regs.h|1

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\SDHC\BASE\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|sdhcmain.obj|c0000|0|1CEB8F2DD6F41B9
 F|sdhc.obj|c0000|0|1CEB8F2DDCF4069
 F|dma.obj|c0000|0|1CEB8F2DE173F6D
 F|dma.cod|80000|0|1CEB8F2DE196DF1
 F|sdhc.cod|80000|0|1CEB8F2DDD16EED
 F|sdhcmain.cod|80000|0|1CEB8F2DD6F41B9
 F|_objects.mac|80000|0|1CEB8F2DD1E88A5

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\SDMA\|3005|0|0|b92fb067|0|0|0|b92fb067|b92fb067|0|0|0|0|0|0
 F|dma.cpp|40000|0|1CC1614551CA780
  I|omap.h|1
  I|ceddk.h|0
  I|oal_clock.h|0
  I|ceddkex.h|1
  I|_debug.h|1
  I|omap_sdma_regs.h|1
  I|dmacontroller.h|1
  I|soc_cfg.h|1
 F|dmacontroller.cpp|40000|0|1CC1614551CA780
  I|omap.h|1
  I|ceddk.h|0
  I|ceddkex.h|1
  I|_debug.h|1
  I|oalex.h|1
  I|omap_sdma_regs.h|1
  I|omap_prcm_regs.h|1
  I|dmacontroller.h|1
  I|dmamediator.h|1
 F|dmacontroller.h|4|0|1CC1614551CA780
 F|dmamediator.cpp|40000|0|1CC1614551CA780
  I|omap.h|1
  I|ceddk.h|0
  I|ceddkex.h|1
  I|_debug.h|1
  I|omap_sdma_regs.h|1
  I|dmacontroller.h|1
  I|dmamediator.h|1
 F|dmamediator.h|4|0|1CC1614551CA780
  I|dmacontroller.h|1
 F|obj\|0|10|0
 F|_debug.h|4|0|1CC1614551CA780

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\SDMA\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|dmamediator.obj|c0000|0|1CEB8F2D6FDE3E9
 F|dmacontroller.obj|c0000|0|1CEB8F2D743B469
 F|dma.obj|c0000|0|1CEB8F2D78527E1
 F|dma.cod|80000|0|1CEB8F2D78527E1
 F|dmacontroller.cod|80000|0|1CEB8F2D743B469
 F|dmamediator.cod|80000|0|1CEB8F2D6FDE3E9
 F|_objects.mac|80000|0|1CEB8F2D6B5E4E5

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\SERIAL\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|COM_MDD2\|0|10|0
 F|UART\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\SERIAL\COM_MDD2\|3005|0|0|b92fb067|0|0|0|b92fb067|b92fb067|0|0|0|0|0|0
 F|mdd.c|40000|0|1CC1614551CA780
  I|windows.h|0
  I|types.h|0
  I|notify.h|0
  I|memory.h|0
  I|linklist.h|0
  I|nkintr.h|0
  I|serdbg.h|0
  I|serpriv.h|0
  I|hwcomapi.h|0
  I|pegdser.h|0
  I|devload.h|0
  I|pm.h|0
  I|ceddkex.h|0
  I|omap_pmext.h|0
 F|obj\|0|10|0
 F|serpriv.h|4|0|1CC1614551CA780
  I|serhw.h|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\SERIAL\COM_MDD2\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|mdd.obj|c0000|0|1CEB8F2DA98C005
 F|mdd.cod|80000|0|1CEB8F2DA9AEE89
 F|_objects.mac|80000|0|1CEB8F2DA50C101

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\SERIAL\UART\|23005|0|0|b92fb067|0|0|0|b92fb067|b92fb067|0|0|0|0|0|0
 F|dma_init.c|40000|0|1CC1614551CA780
  I|omap.h|1
  I|omap_sdma_utility.h|1
 F|obj\|0|10|0
 F|pdd.c|40000|0|1CC1614551CA780
  I|serdbg.h|0
  I|omap.h|1
  I|soc_cfg.h|1
  I|sdk_gpio.h|1
  I|omap_uart_regs.h|1
  I|omap_sdma_utility.h|1
  I|oal_clock.h|1
  I|sdk_padcfg.h|1
  I|serhw.h|0
  I|pegdser.h|0
  I|..\COM_MDD2\serpriv.h|1
 F|serpriv.h|4|0|1CC1614551CA780
  I|serhw.h|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\SERIAL\UART\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|dma_init.obj|c0000|0|1CEB8F2DADC6201
 F|pdd.obj|c0000|0|1CEB8F2DB2003FD
 F|dma_init.cod|80000|0|1CEB8F2DADC6201
 F|pdd.cod|80000|0|1CEB8F2DB2003FD
 F|_objects.mac|80000|0|1CEB8F2DAA17A15

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\SPI\|23005|0|0|b92fb067|0|0|0|b92fb067|b92fb067|0|0|0|0|0|0
 F|dma_init.c|40000|0|1CC1614551CA780
  I|omap.h|1
  I|omap_sdma_regs.h|0
  I|omap_mcspi_regs.h|0
  I|omap_sdma_utility.h|0
  I|spi_priv.h|0
 F|obj\|0|10|0
 F|spi.c|40000|0|1CC1614551CA780
  I|omap.h|1
  I|omap_dvfs.h|1
  I|omap_sdma_regs.h|1
  I|omap_mcspi_regs.h|0
  I|omap_sdma_utility.h|0
  I|soc_cfg.h|1
  I|initguid.h|0
  I|sdk_padcfg.h|1
  I|sdk_spi.h|0
  I|spi_priv.h|0
  I|oal_clock.h|0
 F|spi_priv.h|4|0|1CC1614551CA780

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\SPI\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|dma_init.obj|c0000|0|1CEB8F2D7C23E51
 F|spi.obj|c0000|0|1CEB8F2D805E04D
 F|dma_init.cod|80000|0|1CEB8F2D7C23E51
 F|spi.cod|80000|0|1CEB8F2D805E04D
 F|_objects.mac|80000|0|1CEB8F2D78DE1F1

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\USB\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|EHCIPDD\|0|10|0
 F|USB2COM\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\USB\EHCIPDD\|23005|0|0|b92fb067|0|0|0|b92fb067|b92fb067|0|0|0|0|0|0
 F|obj\|0|10|0
 F|system.c|40000|0|1CC1614551CA780
  I|windows.h|0
  I|nkintr.h|0
  I|ceddk.h|0
  I|ddkreg.h|0
  I|devload.h|0
  I|giisr.h|0
  I|hcdddsi.h|0
  I|cebuscfg.h|0
  I|ceddkex.h|0
  I|initguid.h|0
  I|omap.h|0
  I|omap_usbhost_regs.h|0
  I|omap_prcm_regs.h|0
  I|soc_cfg.h|0
  I|oal_clock.h|0
  I|omap_clocks.h|0
  I|omap_bus.h|0
  I|sdk_gpio.h|0
  I|sdk_padcfg.h|0
  I|ehcipdd.h|1

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\USB\EHCIPDD\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|system.obj|c0000|0|1CEB8F2E2DD002D
 F|system.cod|80000|0|1CEB8F2E2DD002D
 F|_objects.mac|80000|0|1CEB8F2E29B8CB5

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\USB\USB2COM\|3005|0|0|1e13f328|0|0|0|1e13f328|1e13f328|0|0|0|0|0|0
 F|cdevice.cpp|40000|0|1CC1614551CA780
  I|cdevice.hpp|1
  I|hcd.hpp|1
 F|cdevice.hpp|4|0|1CC1614551CA780
  I|globals.hpp|0
  I|sync.hpp|0
  I|pipeabs.hpp|0
 F|cphysmem.cpp|40000|0|1CC1614551CA780
  I|cphysmem.hpp|1
 F|cphysmem.hpp|4|0|1CC1614551CA780
  I|globals.hpp|1
 F|globals.hpp|4|0|1CC1614551CA780
  I|windows.h|0
  I|ceddk.h|0
  I|hcdi.h|0
  I|uhcdddsi.h|1
 F|hcd.cpp|40000|0|1CC1614551CA780
  I|globals.hpp|0
  I|hcd.hpp|0
 F|hcd.hpp|4|0|1CC1614551CA780
  I|cdevice.hpp|0
  I|cphysmem.hpp|0
 F|hcddrv.cpp|40000|0|1CC161455B53E00
  I|globals.hpp|1
  I|Hcd.hpp|1
  I|cphysmem.hpp|0
  I|cardserv.h|0
  I|devload.h|0
 F|obj\|0|10|0
 F|pipeabs.hpp|4|0|1CC161455B53E00
 F|sync.cpp|40000|0|1CC161455B53E00
  I|globals.hpp|0
  I|Sync.hpp|1
 F|sync.hpp|4|0|1CC161455B53E00

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\USB\USB2COM\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|cphysmem.obj|c0000|0|1CEB8F2E338A1D5
 F|sync.obj|c0000|0|1CEB8F2E375B845
 F|cdevice.obj|c0000|0|1CEB8F2E3D5B6F5
 F|hcd.obj|c0000|0|1CEB8F2E414FBE9
 F|hcddrv.obj|c0000|0|1CEB8F2E4589DE5
 F|cdevice.cod|80000|0|1CEB8F2E3D5B6F5
 F|cphysmem.cod|80000|0|1CEB8F2E338A1D5
 F|hcd.cod|80000|0|1CEB8F2E414FBE9
 F|hcddrv.cod|80000|0|1CEB8F2E4589DE5
 F|sync.cod|80000|0|1CEB8F2E375B845
 F|_objects.mac|80000|0|1CEB8F2E2E7E8C1

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\VRFB\|3005|0|0|b92fb067|0|0|0|b92fb067|b92fb067|0|0|0|0|0|0
 F|obj\|0|10|0
 F|omap_vrfb.c|40000|0|1CC161455B53E00
  I|omap.h|1
  I|omap_vrfb_regs.h|1
  I|ceddkex.h|1
  I|oalex.h|1
  I|oal_clock.h|1
  I|soc_cfg.h|1
  I|_debug.h|1
  I|initguid.h|0
  I|vrfb.h|0
 F|omap_vrfb.def|80000|0|1CC161455B53E00
 F|_debug.h|4|0|1CC161455B53E00

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\VRFB\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|omap_vrfb.obj|c0000|0|1CEB8F2E4A2CB6D
 F|omap_vrfb.cod|80000|0|1CEB8F2E4A2CB6D
 F|_objects.mac|80000|0|1CEB8F2E46157F5

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\WAVEDEV2\|23005|0|0|8c06b59d|0|0|0|8c06b59d|8c06b59d|0|0|0|0|0|0
 F|ac97.h|4|0|1CC161455B53E00
 F|aic23.cpp|40000|0|1CC161455B53E00
  I|windows.h|0
  I|wavedbg.h|0
  I|sdk_i2c.h|0
  I|soc_cfg.h|0
  I|wavemain.h|1
 F|aic23.h|4|0|1CC161455B53E00
 F|audiosys.h|4|0|1CC161455B53E00
  I|windows.h|1
 F|devctxt.cpp|40000|0|1CC161455B53E00
  I|wavemain.h|1
 F|devctxt.h|4|0|1CC161455B53E00
 F|hwctxt.cpp|40000|0|1CC161455B53E00
  I|windows.h|0
  I|types.h|0
  I|memory.h|0
  I|excpt.h|0
  I|wavepdd.h|0
  I|waveddsi.h|0
  I|wavedbg.h|0
  I|nkintr.h|0
  I|ceddk.h|0
  I|memtxapi.h|0
  I|omap.h|0
  I|mcbsptypes.h|0
  I|aic23.h|1
  I|wavemain.h|1
 F|hwctxt.h|4|0|1CC161455B53E00
  I|ceddk.h|0
  I|ddkreg.h|0
 F|hw_ac97.cpp|0|0|1CC161455B53E00
  I|es1371.h|1
  I|wavedbg.h|0
 F|input.cpp|40000|0|1CC161455B53E00
  I|wavemain.h|1
 F|midinote.cpp|40000|0|1CC161455B53E00
  I|wavemain.h|1
 F|midistrm.cpp|40000|0|1CC161455B53E00
  I|wavemain.h|1
 F|midistrm.h|4|0|1CC161455B53E00
 F|mixerdrv.cpp|40000|0|1CC161455B53E00
  I|wavemain.h|1
 F|mixerdrv.h|4|0|1CC161455B53E00
 F|obj\|0|10|0
 F|oemsettings.h|4|0|1CC161455B53E00
 F|output.cpp|40000|0|1CC161455B53E00
  I|wavemain.h|1
 F|strmctxt.cpp|40000|0|1CC161455B53E00
  I|wavemain.h|1
  I|stdafx.h|1
  I|math.h|1
 F|strmctxt.h|4|0|1CC161455B53E00
 F|wavemain.cpp|40000|0|1CC161455B53E00
  I|wavemain.h|1
 F|wavemain.h|4|0|1CC161455B53E00
  I|windows.h|0
  I|mmreg.h|0
  I|types.h|0
  I|memory.h|0
  I|string.h|0
  I|nkintr.h|0
  I|excpt.h|0
  I|wavedbg.h|0
  I|wavedev.h|0
  I|waveddsi.h|0
  I|mmddk.h|0
  I|cardserv.h|0
  I|devload.h|0
  I|linklist.h|0
  I|audiosys.h|0
  I|wfmtmidi.h|0
  I|memtxapi.h|0
  I|pm.h|0
  I|wavepdd.h|1
  I|oemsettings.h|1
  I|devctxt.h|1
  I|strmctxt.h|1
  I|midistrm.h|1
  I|mixerdrv.h|1
  I|aic23.h|1
  I|hwctxt.h|1
 F|wavepdd.h|4|0|1CC161455B53E00
 F|wfmtmidi.h|4|0|1CC161455B53E00
  I|windows.h|1

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\WAVEDEV2\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|wavemain.obj|c0000|0|1CEB8F2DE72E115
 F|devctxt.obj|c0000|0|1CEB8F2DEB68311
 F|strmctxt.obj|c0000|0|1CEB8F2DF02DF1D
 F|input.obj|c0000|0|1CEB8F2DF5C5241
 F|output.obj|c0000|0|1CEB8F2DFB7F3E9
 F|midistrm.obj|c0000|0|1CEB8F2E011670D
 F|midinote.obj|c0000|0|1CEB8F2E06ADA31
 F|mixerdrv.obj|c0000|0|1CEB8F2E0CD0765
 F|hwctxt.obj|c0000|0|1CEB8F2E131631D
 F|aic23.obj|c0000|0|1CEB8F2E1939051
 F|aic23.cod|80000|0|1CEB8F2E1939051
 F|devctxt.cod|80000|0|1CEB8F2DEB68311
 F|hwctxt.cod|80000|0|1CEB8F2E13391A1
 F|input.cod|80000|0|1CEB8F2DF5C5241
 F|midinote.cod|80000|0|1CEB8F2E06D08B5
 F|midistrm.cod|80000|0|1CEB8F2E011670D
 F|mixerdrv.cod|80000|0|1CEB8F2E0CD0765
 F|output.cod|80000|0|1CEB8F2DFB7F3E9
 F|strmctxt.cod|80000|0|1CEB8F2DF02DF1D
 F|wavemain.cod|80000|0|1CEB8F2DE72E115
 F|_objects.mac|80000|0|1CEB8F2DE222801

D|C:\WINCE600\platform\COMMON\src\soc\COMMON_TI_V1\TRITON\inc\|b000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|triton.h|4|0|1CC1614577F0180
  I|omap.h|1
 F|twl.h|4|0|1CC1614577F0180
  I|ceddkex.h|1

D|C:\WINCE600\public\common\ddk\inc\|b000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|6to4svc.h|4|0|1C6D1EF08B36000
 F|acmdrvr.def|80000|0|1C6D1EF08B36000
 F|autoras.h|4|0|1C6D1EF08B36000
 F|cardapi.h|4|0|1C6D1EF08B36000
 F|cardserv.h|4|0|1C6D1EF08B36000
 F|cardsv2.h|4|0|1C6D1EF08B36000
  I|SockSv2.h|0
 F|cebus.h|4|0|1C6D1EF08B36000
  I|ceddk.h|0
  I|pm.h|0
  I|pkfuncs.h|0
 F|cebuscfg.h|4|0|1C6D1EF08B36000
 F|ceddk.h|4|0|1C6D1EF08B36000
  I|ntstatus.h|0
  I|macwin32.h|0
  I|ddkmacro.h|0
  I|pkfuncs.h|0
  I|pm.h|0
  I|CeBus.h|0
  I|oaldma.h|0
 F|cedma.h|4|0|1C6D1EF08B36000
  I|ceddk.h|0
  I|pm.h|0
 F|ceotgbus.h|4|0|1C6D1EF08B36000
  I|cebus.h|0
 F|cesdbus.h|4|0|1C7D4F54DC23E00
  I|cebus.h|0
  I|SDCardDDK.h|0
 F|dbgprint.h|4|0|1C6D1EF08B36000
  I|wceemul.h|0
 F|ddkmacro.h|4|0|1C6D1EF08B36000
 F|ddkreg.h|4|0|1C6D1EF08B36000
  I|pkfuncs.h|0
  I|devload.h|0
  I|giisr.h|0
 F|devload.h|4|0|1C6D1EF08B36000
 F|giisr.h|4|0|1C6D1EF08B36000
  I|pkfuncs.h|0
 F|msacmdrv.h|4|0|1C6D1EF08B36000
 F|ndis.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|memory.h|0
  I|ntcompat.h|0
  I|netevent.h|0
  I|ntddndis.h|0
  I|afilter.h|0
  I|xfilter.h|0
  I|qos.h|0
 F|ndispwr.h|4|0|1C6D1EF08B36000
 F|ndistapi.h|4|0|1C6D1EF08B36000
 F|ndiswan.h|4|0|1C6D1EF08B36000
 F|ndiswwan.h|4|0|1C6D1EF08B36000
 F|netevent.h|4|0|1C6D1EF08B36000
 F|ntcompat.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|wdm.h|0
  I|resmgr.h|0
  I|lss.h|0
 F|ntddndis.h|4|0|1C6D1EF08B36000
  I|guiddef.h|0
 F|ntintsafe.h|4|0|1C6D1EF08B36000
  I|specstrings.h|0
 F|nuiouser.h|4|0|1C6D1EF08B36000
 F|oaldma.h|4|0|1C6D1EF08B36000
  I|ceddk.h|0
 F|pcibus.h|4|0|1C6D1EF08B36000
  I|PCIrsrc.h|0
 F|pcirsrc.h|4|0|1C6D1EF08B36000
 F|resmgr.h|4|0|1C6D1EF08B36000
 F|rndismini.h|4|0|1C6D1EF08B36000
  I|types.h|0
 F|sdcard.h|4|0|1C7D4F54DC23E00
  I|pshpack1.h|0
  I|poppack.h|0
 F|sdcardddk.h|4|0|1C7DA8E4D461C00
  I|windows.h|0
  I|types.h|0
  I|linklist.h|0
  I|ceddk.h|0
  I|SDMem.h|1
  I|SDCard.h|1
  I|pshpack1.h|0
  I|poppack.h|0
 F|sdmem.h|4|0|1C6D1EF08B36000
 F|smcce.h|4|0|1C6D1EF08B36000
  I|ntstatus.h|0
  I|windows.h|0
  I|types.h|0
  I|tchar.h|0
  I|ceddk.h|0
 F|smclib.h|4|0|1C7DA8E4D461C00
  I|smcvxd.h|1
  I|smcce.h|1
  I|smcnt.h|1
  I|winsmcrd.h|1
  I|ntstatus.h|0
 F|ti1250isr.h|4|0|1C6D1EF08B36000
  I|pkfuncs.h|0
 F|tspi.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|tapi.h|1
 F|tuple.h|4|0|1C6D1EF08B36000
 F|usb100.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|PSHPACK1.H|0
  I|POPPACK.H|0
 F|usb200.h|4|0|1C6D1EF08B36000
  I|usb100.h|0
  I|PSHPACK1.H|0
  I|POPPACK.H|0
 F|usbclient.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|usbdi.h|0
 F|usbdi.h|4|0|1CAAF8203EDB600
  I|usbtypes.h|1
 F|usbdi.h.100322_KB980435|80000|0|1C6D1EF08B36000
 F|usbtypes.h|4|0|1C6D1EF08B36000
  I|windef.h|0
  I|usb100.h|1
 F|wdm.h|4|0|1C6D1EF08B36000
  I|ntstatus.h|0
  I|memory.h|0
  I|ceddk.h|0
  I|linklist.h|0
 F|wzcmsq.h|4|0|1C6D1EF08B36000
 F|xfilter.h|4|0|1C6D1EF08B36000

D|C:\WINCE600\public\common\oak\drivers\block\msflashfmd\inc\|b000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|ecc.h|4|0|1C6D1EF08B36000
  I|windows.h|0

D|C:\WINCE600\public\common\oak\inc\|b000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|aablt.h|4|0|1C6D1EF08B36000
  I|gpe.h|0
 F|adb.h|4|0|1C6D1EF08B36000
 F|align.h|4|0|1C6D1EF08B36000
 F|alignment.hxx|4|0|1C6D1EF08B36000
  I|assert.h|0
 F|allocator.hxx|4|0|1C6D1EF08B36000
  I|new|0
  I|assert.h|0
  I|singleton.hxx|1
  I|auto_xxx.hxx|1
  I|sync.hxx|1
 F|atapi.h|4|0|1C6D1EF08B36000
 F|atapi2.h|4|0|1C6D1EF08B36000
  I|windef.h|0
 F|audiddsi.h|4|0|1C6D1EF08B36000
 F|audio.def|80000|0|1C6D1EF08B36000
 F|audioddi.h|4|0|1C6D1EF08B36000
 F|audiomdd.h|4|0|1C6D1EF08B36000
  I|audiddsi.h|0
 F|audiosys.h|4|0|1C6D1EF08B36000
  I|windows.h|1
 F|autodial.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|ras.h|0
 F|auto_winbase.hxx|4|0|1C6D1EF08B36000
  I|auto_xxx.hxx|1
  I|winbase.h|0
 F|auto_xxx.hxx|4|0|1C6D1EF08B36000
  I|assert.h|0
  I|algorithm|0
  I|allocator.hxx|1
 F|battery.h|4|0|1C6D1EF08B36000
 F|battimpl.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|battery.h|0
 F|bcoemglobal.h|4|0|1C6D1EF08B36000
 F|blcommon.h|4|0|1C6D1EF08B36000
  I|pehdr.h|0
  I|romldr.h|0
 F|block_allocator.hxx|4|0|1C6D1EF08B36000
  I|svsutil.hxx|0
 F|bootpart.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|pcireg.h|0
 F|btagnetwork.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|btagpub.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|winsock2.h|0
  I|ws2bth.h|0
 F|bthid.h|4|0|1C6D1EF08B36000
 F|bt_avctp.h|4|0|1C6D1EF08B36000
  I|svsutil.hxx|0
  I|bt_buffer.h|0
  I|bt_ddi.h|0
 F|bt_avrcp.h|4|0|1C6D1EF08B36000
