V|601
D|C:\WINCE600\platform\common\lib\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|ntpe.h|4|0|1C6D1EF08B36000
 F|numpadrmp.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|DeviceLayout.h|1
 F|oaldma.def|80000|0|1C6D1EF08B36000
 F|oalioctl.h|4|0|1C6D1EF08B36000
 F|objerror.h|4|0|1C6D1EF08B36000
  I|winerror.h|0
 F|oemfw.h|4|0|1C6D1EF08B36000
 F|oemglobal.h|4|0|1CB9D8734ABA100
  I|kitl.h|0
  I|bcoemglobal.h|0
 F|oemglobal.h.110211_KB982563|80000|0|1C6D1EF08B36000
 F|ohcd.def|80000|0|1C6D1EF08B36000
 F|ohcdddsi.h|4|0|1C6D1EF08B36000
 F|oomui.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|optimizer.h|4|0|1C6D1EF08B36000
 F|osaxsflexi.h|4|0|1C6D1EF08B36000
 F|outmsg.h|4|0|1C6D1EF08B36000
  I|windows.h|1
  I|tchar.h|1
  I|outmsg.h|1
 F|owner.h|4|0|1C6D1EF08B36000
 F|pafdfunc.h|4|0|1C6D1EF08B36000
 F|partdrv.h|4|0|1C6D1EF08B36000
  I|windef.h|0
  I|winnt.h|0
  I|storemgr.h|0
  I|fsioctl.h|0
 F|pcireg.h|4|0|1C6D1EF08B36000
  I|devload.h|0
  I|ceddk.h|0
 F|pcmcia.def|80000|0|1C6D1EF08B36000
 F|pcmfuncs.h|4|0|1C6D1EF08B36000
 F|pcmtrace.h|4|0|1C6D1EF08B36000
  I|pcm_dbg.h|0
 F|pcommctr.h|4|0|1C6D1EF08B36000
  I|commctrl.h|0
  I|commctrl_priv.h|0
  I|pshpack1.h|0
  I|poppack.h|0
 F|pc_generated.h|4|0|1C6D1EF08B36000
 F|pc_marshaler.hxx|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|auto_xxx.hxx|1
  I|hash_map.hxx|1
  I|singleton.hxx|1
  I|sync.hxx|1
  I|string.hxx|1
  I|stream.hxx|1
  I|psl_marshaler.hxx|1
  I|pc_generated.h|0
 F|pdd16550.h|4|0|1C6D1EF08B36000
  I|cserpdd.h|0
 F|pegdpar.h|4|0|1C6D1EF08B36000
  I|windev.h|1
 F|pegdser.h|4|0|1C6D1EF08B36000
  I|windev.h|1
 F|pehdr.h|4|0|1C6D1EF08B36000
 F|pfsioctl.h|4|0|1C6D1EF08B36000
  I|winioctl.h|0
 F|physicsengine.h|4|0|1C9FFF662B77E00
  I|windows.h|0
 F|pimm.h|4|0|1C6D1EF08B36000
 F|pinglib.h|4|0|1C6D1EF08B36000
 F|pkfuncs.h|4|0|1CC0B94946AE300
  I|excpt.h|0
  I|toolhelp.h|0
  I|winioctl.h|0
  I|wdogapi.h|0
  I|vmlayout.h|1
 F|pkfuncs.h.110520_KB2540556|80000|0|1C6D1EF08B36000
 F|pm.def|80000|0|1C6D1EF08B36000
 F|pmimpl.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|pmpriv.h|0
  I|celog.h|0
 F|pmpriv.h|4|0|1C6D1EF08B36000
  I|pnp.h|0
  I|pm.h|0
 F|pnotify.h|4|0|1C6D1EF08B36000
 F|portstub.h|4|0|1C6D1EF08B36000
 F|ppfs.h|4|0|1C6D1EF08B36000
 F|pprsht.h|4|0|1C6D1EF08B36000
  I|shellsdk.h|0
 F|ppsh.h|4|0|1C6D1EF08B36000
 F|prapi.h|4|0|1C6D1EF08B36000
 F|pras.h|4|0|1C6D1EF08B36000
 F|privatebuild.h|4|0|1C6D1EF08B36000
 F|priviid.h|4|0|1C6D1EF08B36000
 F|prnport.h|4|0|1C6D1EF08B36000
 F|profiler.h|4|0|1C6D1EF08B36000
 F|progressview.hpp|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|pservice.h|4|0|1C6D1EF08B36000
 F|psl_marshaler.hxx|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|auto_xxx.hxx|1
  I|hash_map.hxx|1
  I|singleton.hxx|1
  I|sync.hxx|1
  I|string.hxx|1
  I|marshal.hpp|1
 F|psyscall.h|4|0|1C6D1EF08B36000
 F|ptapi.h|4|0|1C6D1EF08B36000
 F|pwinbase.h|4|0|1C6D1EF08B36000
  I|dbgapi.h|0
 F|pwindbas.h|4|0|1C6D1EF08B36000
 F|pwindowx.h|4|0|1C6D1EF08B36000
 F|pwingdi.h|4|0|1C6D1EF08B36000
  I|windbase.h|0
 F|pwinreg.h|4|0|1C6D1EF08B36000
 F|pwinuser.h|4|0|1CA2BF7C5448900
  I|keybd.h|0
 F|rebarview.hpp|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|romldr.h|4|0|1C6D1EF08B36000
  I|pshpack1.h|0
  I|poppack.h|0
 F|romxip.h|4|0|1C6D1EF08B36000
  I|winioctl.h|0
 F|rtinfo.h|4|0|1C6D1EF08B36000
 F|safe_array.hxx|4|0|1C6D1EF08B36000
 F|sbl.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|scrollcommon.hpp|4|0|1C6D1EF08B36000
 F|scrollview.hpp|4|0|1C6D1EF08B36000
 F|scsi.h|4|0|1C6D1EF08B36000
  I|srb.h|1
 F|sdhcd.h|4|0|1C7D4F554E94C00
  I|SDCardDDK.h|1
 F|ser16550.h|4|0|1C6D1EF08B36000
  I|ddkreg.h|0
 F|serdbg.h|4|0|1C6D1EF08B36000
 F|serhw.h|4|0|1C6D1EF08B36000
 F|serhwex.h|4|0|1C6D1EF08B36000
 F|serial.def|80000|0|1C6D1EF08B36000
 F|singleton.hxx|4|0|1C9C8AC1DFFC000
  I|assert.h|0
  I|new|0
  I|sync.hxx|1
 F|sipdev.h|4|0|1C6D1EF08B36000
 F|slimg.h|4|0|1C6D1EF08B36000
 F|slverify.h|4|0|1C6D1EF08B36000
  I|mincrypt.h|0
 F|snmp.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|pshpack4.h|0
  I|poppack.h|0
 F|snmpexts.h|4|0|1C6D1EF08B36000
 F|sockserv.h|4|0|1C6D1EF08B36000
 F|socksv2.h|4|0|1C6D1EF08B36000
  I|ceddk.h|0
 F|srb.h|4|0|1C6D1EF08B36000
 F|startui.h|4|0|1C6D1EF08B36000
 F|statctlcommon.hpp|4|0|1C6D1EF08B36000
 F|statctlview.hpp|4|0|1C6D1EF08B36000
 F|static_assert.hxx|4|0|1C9C8AC1DFFC000
 F|stream.hxx|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|auto_xxx.hxx|0
  I|alignment.hxx|0
 F|string.hxx|4|0|1C6D1EF08B36000
  I|assert.h|0
  I|allocator.hxx|1
 F|sync.hxx|4|0|1C9C8AC1DFFC000
  I|windows.h|0
  I|assert.h|0
  I|auto_xxx.hxx|1
 F|syspal.h|4|0|1C6D1EF08B36000
 F|tab.h|4|0|1C9C8AC1DFFC000
 F|tabview.hpp|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|tapicomn.h|4|0|1C6D1EF08B36000
 F|tchddi.h|4|0|1C6D1EF08B36000
 F|tchddsi.h|4|0|1C6D1EF08B36000
  I|tchddi.h|0
 F|termctrl.h|4|0|1C6D1EF08B36000
 F|toolbarview.hpp|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|toolhelp.h|4|0|1C6D1EF08B36000
  I|tlhelp32.h|1
 F|touch.def|80000|0|1C6D1EF08B36000
 F|touchperf.h|4|0|1C9C8AC1DFFC000
  I|windows.h|0
  I|ceperf.h|0
 F|trackbarcommon.hpp|4|0|1C6D1EF08B36000
 F|trackbarview.hpp|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|traverse.h|4|0|1C6D1EF08B36000
  I|pehdr.h|0
  I|romldr.h|0
 F|truetypefontdriver.hpp|4|0|1C8033865BD0F00
 F|ttdrv.h|4|0|1C8033865BD0F00
 F|uhcd.def|80000|0|1C6D1EF08B36000
 F|uhcdddsi.h|4|0|1C6D1EF08B36000
  I|hcdddsi.h|0
 F|uiproxy.h|4|0|1C6D1EF08B36000
 F|unimodem.h|4|0|1C6D1EF08B36000
 F|updateappui.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|updatemgr.h|4|0|1C6D1EF08B36000
 F|updownview.hpp|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|usbfn.h|4|0|1C6D1EF08B36000
  I|usbfntypes.h|0
  I|usbfnioctl.h|0
  I|bldver.h|0
  I|Defbus.h|0
  I|celog.h|0
 F|usbfnioctl.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|ceddk.h|0
 F|usbfntypes.h|4|0|1C6D1EF08B36000
  I|usb200.h|0
  I|ceddk.h|0
  I|pshpack1.h|0
  I|poppack.h|0
 F|usbotg.hpp|4|0|1C6D1EF08B36000
  I|ceotgbus.h|0
  I|DefBus.h|0
  I|CRegEdit.h|0
  I|cmthread.h|0
 F|usbotgxr.hpp|4|0|1C6D1EF08B36000
  I|Cmthread.h|0
  I|Csync.h|0
  I|cregedit.h|0
 F|variant.h|4|0|1C6D1EF08B36000
 F|vector.hxx|4|0|1C6D1EF08B36000
  I|allocator.hxx|1
  I|new|0
  I|assert.h|0
 F|vem.h|4|0|1C6D1EF08B36000
 F|vmlayout.h|4|0|1C6D1EF08B36000
 F|wavedbg.h|4|0|1C6D1EF08B36000
 F|waveddsi.h|4|0|1C6D1EF08B36000
 F|wavedev.def|80000|0|1C6D1EF08B36000
 F|wavedev.h|4|0|1C6D1EF08B36000
  I|windev.h|1
 F|wcommctl.h|4|0|1C6D1EF08B36000
 F|winddi.h|4|0|1CC8EC40D9C8F00
 F|winddi.h.111208_KB2571456|80000|0|1C9C8AC1DFFC000
 F|winddif.h|4|0|1C8033865BD0F00
 F|windev.h|4|0|1C6D1EF08B36000
 F|wzcsapi.h|4|0|1C6D1EF08B36000
  I|ntddndis.h|0
 F|xamlruntimegraphics.h|4|0|1C9C8AC1DFFC000
  I|windows.h|0
 F|xmllite.h|4|0|1C9C8AC1DFFC000
  I|rpc.h|1
  I|rpcndr.h|1
  I|unknwn.h|1
  I|objidl.h|1
  I|oaidl.h|1

D|C:\WINCE600\public\common\oak\lib\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|0404\|0|10|0
 F|0407\|0|10|0
 F|0409\|0|10|0
 F|040C\|0|10|0
 F|0410\|0|10|0
 F|0411\|0|10|0
 F|0412\|0|10|0
 F|0413\|0|10|0
 F|0416\|0|10|0
 F|0419\|0|10|0
 F|041D\|0|10|0
 F|0804\|0|10|0
 F|0C0A\|0|10|0
 F|3c90xdbg.lib|80000|0|1CECB11E4B69150
 F|3c90xdbg.pdb|80000|0|1CECB111E3CDBEB
 F|64bfilt.def|80000|0|1C6D1EF08B36000
 F|64bfilt.lib|80000|0|1C6D1EF08B36000
 F|64bfilt.pdb|80000|0|1C6D1EF08B36000
 F|AABLT.lib|80000|0|1CECB11D43A8822
 F|aablt.pdb|80000|0|1CECB1095040A71
 F|ac3font.lib|80000|0|1CA3D8DA87E1A00
 F|accel.lib|80000|0|1CA3D8DA9AF4700
 F|accel.pdb|80000|0|1CA3D8C6902FE00
 F|accel_c.lib|80000|0|1CA3D8DAAE07400
 F|accel_c.pdb|80000|0|1CA3D8C6C968500
 F|accessib.lib|80000|0|1CA3D8DAAE07400
 F|accessib.pdb|80000|0|1CA3D8C6A342B00
 F|acmdwrap.lib|80000|0|1CECB11D6791FCD
 F|acmdwrap.pdb|80000|0|1CECB10BBA5B4ED
 F|adb.lib|80000|0|1C6D1EF08B36000
 F|adb.pdb|80000|0|1C6D1EF08B36000
 F|afd.def|80000|0|1C6D1EF08B36000
 F|afddnslib.lib|80000|0|1CD00E7E3A06F00
 F|afddnslib.pdb|80000|0|1CD00E7DDAA8E00
 F|afddnsproxy.lib|80000|0|1CD00E7E3A06F00
 F|afddnsproxy.pdb|80000|0|1CD00E7DDAA8E00
 F|afdlib.lib|80000|0|1CD00E7E3A06F00
 F|afdlib.pdb|80000|0|1CD00E7E26F4200
 F|afdstubs.lib|80000|0|1CD00E7E3A06F00
 F|afdstubs.pdb|80000|0|1CD00E7DDAA8E00
 F|agcorepal.lib|80000|0|1CA3D8DA1570C00
 F|agcorepal.pdb|80000|0|1CA3D8C027DE000
 F|algrthm6.lib|80000|0|1C6D1EF08B36000
 F|algrthm6.pdb|80000|0|1C6D1EF08B36000
 F|am79c970dbg.lib|80000|0|1CECB11E46CA84B
 F|am79c970dbg.pdb|80000|0|1CECB111CF17482
 F|am79c973dbg.lib|80000|0|1CECB11E4E3DE11
 F|am79c973dbg.pdb|80000|0|1CECB111EB6740C
 F|ar6k_bmi.lib|80000|0|1CECB11DEF05CEC
 F|ar6k_bmi.pdb|80000|0|1CECB10F3822507
 F|ar6k_hif_cf.lib|80000|0|1CECB11DF35813B
 F|ar6k_hif_cf.pdb|80000|0|1CECB10F637F278
 F|ar6k_hif_sdio.lib|80000|0|1CECB11DF1DA9AD
 F|ar6k_hif_sdio.pdb|80000|0|1CECB10F56FAC9C
 F|ar6k_htc.lib|80000|0|1CECB11DF08347A
 F|ar6k_htc.pdb|80000|0|1CECB10F4D25126
 F|ar6k_htc_cf.lib|80000|0|1C6D1EF08B36000
 F|ar6k_htc_cf.pdb|80000|0|1C6D1EF08B36000
 F|ar6k_ndis.lib|80000|0|1CECB11DF842EF6
 F|ar6k_ndis.pdb|80000|0|1CECB10FB9C6649
 F|ar6k_ndis_cf.def|80000|0|1CECB1082E462B3
 F|ar6k_ndis_cf_l.lib|80000|0|1C6D1EF08B36000
 F|ar6k_ndis_cf_l.pdb|80000|0|1C6D1EF08B36000
 F|ar6k_ndis_sdio.def|80000|0|1CECB1082C301B9
 F|ar6k_wince_utils.lib|80000|0|1CECB11DF99A429
 F|ar6k_wince_utils.pdb|80000|0|1CECB10FC291142
 F|ar6k_wlan.lib|80000|0|1CECB11DF4FBB24
 F|ar6k_wlan.pdb|80000|0|1CECB10F72B22BA
 F|ar6k_wmi.lib|80000|0|1CECB11DF6792B2
 F|ar6k_wmi.pdb|80000|0|1CECB10F780F786
 F|asyncmac.def|80000|0|1C6D1EF08B36000
 F|AsyncMac.lib|80000|0|1CECB11E06DD5CC
 F|asyncmac.pdb|80000|0|1CECB1102582D4A
 F|atadisk.def|80000|0|1C6D1EF08B36000
 F|atadisk_lib.lib|80000|0|1CECB11F04C8384
 F|atadisk_lib.pdb|80000|0|1CECB116B7909D2
 F|atapi.def|80000|0|1CECB108758089D
 F|atapi_common_lib.lib|80000|0|1CECB11F08F4578
 F|atapi_common_lib.pdb|80000|0|1CECB116EFBE1D5
 F|atapi_pcio_cd_lib.lib|80000|0|1CECB11F0BA2FDE
 F|atapi_pcio_cd_lib.pdb|80000|0|1CECB1170D3F437
 F|atapi_pcio_lib.lib|80000|0|1CECB11F0A4BAAB
 F|atapi_pcio_lib.pdb|80000|0|1CECB116F993D4B
 F|atapi_pcip_pdc20262_lib.lib|80000|0|1CECB11F0D2076C
 F|atapi_pcip_pdc20262_lib.pdb|80000|0|1CECB117129C903
 F|atapi_pcip_pdc40518_lib.lib|80000|0|1CECB11F0E77C9F
 F|atapi_pcip_pdc40518_lib.pdb|80000|0|1CECB1171846285
 F|atapi_pcmcia_lib.lib|80000|0|1CECB11F0FCF1D2
 F|atapi_pcmcia_lib.pdb|80000|0|1CECB1171DA3751
 F|atom.lib|80000|0|1CA3D8DAAE07400
 F|atom.pdb|80000|0|1CA3D8C6B655800
 F|audevman.def|80000|0|1C6D1EF08B36000
 F|audevman.lib|80000|0|1C6D1EF08B36000
 F|audevman.pdb|80000|0|1C6D1EF08B36000
 F|audio.lib|80000|0|1CA3D8DAAE07400
 F|audio.pdb|80000|0|1CA3D8C6A342B00
 F|AudioApp.lib|80000|0|1CECB11F7A343A0
 F|audioapp.pdb|80000|0|1CECB11A25D84F4
 F|authhlp.lib|80000|0|1CB79654961E000
 F|authhlp.pdb|80000|0|1CB79653B13C400
 F|autodial.def|80000|0|1C6D1EF08B36000
 F|autodial.lib|80000|0|1CD656A47411A00
 F|autodial.pdb|80000|0|1CD656A38F2FE00
 F|autoras.def|80000|0|1C6D1EF08B36000
 F|autoras.lib|80000|0|1CECB11E1C528FC
 F|autoras.pdb|80000|0|1CECB110DD1833A
 F|battdrvr.def|80000|0|1C6D1EF08B36000
 F|battdrvr_lib.lib|80000|0|1CECB11F3FF0AA3
 F|battdrvr_mdd.lib|80000|0|1CECB11F3A935D7
 F|battdrvr_mdd.pdb|80000|0|1CECB1189893D46
 F|battdrvr_stubpdd.lib|80000|0|1CECB11F3C10D65
 F|battdrvr_stubpdd.pdb|80000|0|1CECB1189C73A84
 F|battery.lib|80000|0|1C6D1EF08B36000
 F|battery.pdb|80000|0|1C6D1EF08B36000
 F|bclib.lib|80000|0|1C6D1EF08B36000
 F|bclib.pdb|80000|0|1C6D1EF08B36000
 F|bcsp.lib|80000|0|1CECB11EEE47FD7
 F|bcsp.pdb|80000|0|1CECB11615E2E23
 F|bignum.lib|80000|0|1C6D1EF08B36000
 F|bignum.pdb|80000|0|1C6D1EF08B36000
 F|binfs.def|80000|0|1C6D1EF08B36000
 F|binfs.lib|80000|0|1C6D1EF08B36000
 F|binfs.pdb|80000|0|1C6D1EF08B36000
 F|blcommon.lib|80000|0|1CECB11E3B512EC
 F|blcommon.pdb|80000|0|1CECB111A0BF7F5
 F|bootpart.lib|c0000|0|1CECB11E3CF4CD5
 F|bootpart.pdb|80000|0|1CECB111A8A54CC
 F|bridge.lib|80000|0|1C6D1EF08B36000
 F|bridge.pdb|80000|0|1C6D1EF08B36000
 F|bridgexe.lib|80000|0|1C6D1EF08B36000
 F|bridgexe.pdb|80000|0|1C6D1EF08B36000
 F|browser.lib|80000|0|1CB0112DF71B000
 F|browser.pdb|80000|0|1CB0112DF71B000
 F|bta2dp.def|80000|0|1C6D1EF08B36000
 F|bta2dp.lib|80000|0|1C6D1EF08B36000
 F|bta2dp.pdb|80000|0|1C6D1EF08B36000
 F|bta2dppair.lib|80000|0|1CD1ED67EA21B00
 F|bta2dppair.pdb|80000|0|1CD1ED67B0E9400
 F|btagsvc.def|80000|0|1C6D1EF08B36000
 F|btagsvc.lib|80000|0|1CD1ED67EA21B00
 F|btagsvc.pdb|80000|0|1CD1ED678AC3A00
 F|btagsvc_bond.lib|80000|0|1CECB11F0370E51
 F|btagsvc_bond.pdb|80000|0|1CECB116AFF71B1
 F|btagsvc_network.lib|80000|0|1CECB11F021991E
 F|btagsvc_network.pdb|80000|0|1CECB116A98EC68
 F|btagsvc_phoneext.lib|80000|0|1CECB11F009C190
 F|btagsvc_phoneext.pdb|80000|0|1CECB116A2DA269
 F|btavctp.lib|80000|0|1CA3D8D9308F000
 F|btavctp.pdb|80000|0|1CA3D8AD9A91B00
 F|btavdtp.lib|80000|0|1CA3D8D9308F000
 F|btavdtp.pdb|80000|0|1CA3D8ADADA4800
 F|btavrcp.lib|80000|0|1C6D1EF08B36000
 F|btavrcp.pdb|80000|0|1C6D1EF08B36000
 F|btcomstbs.lib|80000|0|1C6D1EF08B36000
 F|btcomstbs.pdb|80000|0|1C6D1EF08B36000
 F|btd.def|80000|0|1C6D1EF08B36000
 F|btd.lib|80000|0|1C6D1EF08B36000
 F|btd.pdb|80000|0|1C6D1EF08B36000
 F|btdrt.def|80000|0|1C6D1EF08B36000
 F|btdrt.lib|80000|0|1C6D1EF08B36000
 F|btdrt.pdb|80000|0|1C6D1EF08B36000
 F|btdrtstubs.lib|80000|0|1CD1ED67EA21B00
 F|btdrtstubs.pdb|80000|0|1CD1ED67649E000
 F|btdun.def|80000|0|1C6D1EF08B36000
 F|btdun.lib|80000|0|1CECB11EF9C1536
 F|btdun.pdb|80000|0|1CECB1166B6B62D
 F|btenum.lib|80000|0|1CECB11EF595342
 F|btenum.pdb|80000|0|1CECB11655A9E47
 F|btgw.lib|80000|0|1CECB11EF86A003
 F|btgw.pdb|80000|0|1CECB11663ABBB1
 F|bthamb.def|80000|0|1C6D1EF08B36000
 F|bthamb.lib|80000|0|1CECB11EF11CC98
 F|bthamb.pdb|80000|0|1CECB116209D7BB
 F|bthci.lib|80000|0|1CD1ED67D70EE00
 F|bthci.pdb|80000|0|1CD1ED67053FF00
 F|bthcsr.def|80000|0|1C6D1EF08B36000
 F|bthcsr.lib|80000|0|1CECB11EEFC5765
 F|bthcsr.pdb|80000|0|1CECB1161BFEEB6
 F|bthhid.def|80000|0|1CA3D8D9308F000
 F|bthhid.lib|80000|0|1CD1ED67EA21B00
 F|bthhid.pdb|80000|0|1CD1ED678AC3A00
 F|bthhidc.lib|80000|0|1CD1ED67EA21B00
 F|bthhidc.pdb|80000|0|1CD1ED678AC3A00
 F|bthns.lib|80000|0|1C6D1EF08B36000
 F|bthns.pdb|80000|0|1C6D1EF08B36000
 F|bthsc.def|80000|0|1C6D1EF08B36000
 F|bthsc.lib|80000|0|1CECB11EE89E655
 F|bthsc.pdb|80000|0|1CECB115FA77CBB
 F|bthsdio.def|80000|0|1CECB11EB36BD6E
 F|bthsdio.lib|80000|0|1CECB11EB21483B
 F|bthsdio.pdb|80000|0|1CECB114AF82D3C
 F|bthuart.def|80000|0|1C6D1EF08B36000
 F|bthuart.lib|80000|0|1CECB11EE747122
 F|bthuart.pdb|80000|0|1CECB115F58CF00
 F|bthuniv.def|80000|0|1CECB11EECF0AA4
 F|bthuniv.lib|80000|0|1CECB11EEBBF7CC
 F|bthuniv.pdb|80000|0|1CECB1160E95AB8
 F|bthusb.def|80000|0|1C6D1EF08B36000
 F|bthusb.lib|80000|0|1CECB11EEA1BDE3
 F|bthusb.pdb|80000|0|1CECB116095E847
 F|btloader.lib|80000|0|1CECB11EF712AD0
 F|btloader.pdb|80000|0|1CECB1165B2D56E
 F|btmodem.def|80000|0|1C6D1EF08B36000
 F|btmodem.lib|80000|0|1CECB11EFD7B019
 F|btmodem.pdb|80000|0|1CECB1167E58152
 F|btnctl.lib|80000|0|1CA3D8DA1570C00
 F|btnctl.pdb|80000|0|1CA3D8C06116700
 F|BtnCtlview.lib|80000|0|1CECB11EC278B55
 F|btnctlview.pdb|80000|0|1CECB115095D995
 F|BtnCtlviewxp.lib|80000|0|1CECB11ED64A49C
 F|btnctlviewxp.pdb|80000|0|1CECB11543A1292
 F|btnctl_ppc.lib|80000|0|1CA3D8DA1570C00
 F|btnctl_ppc.pdb|80000|0|1CA3D8C07429400
 F|btnctl_tpc.lib|80000|0|1CA3D8DA1570C00
 F|btnctl_tpc.pdb|80000|0|1CA3D8C07429400
 F|btpan.lib|80000|0|1CA94C13575EC00
 F|btpan.pdb|80000|0|1CA94C13444BF00
 F|btscosnd.def|80000|0|1C6D1EF08B36000
 F|btscosnd.lib|80000|0|1CECB11EFF44C5D
 F|btscosnd.pdb|80000|0|1CECB1169DEF4AE
 F|btstubs.lib|80000|0|1CD1ED67EA21B00
 F|btstubs.pdb|80000|0|1CD1ED679DD6700
 F|btsvc.def|80000|0|1C6D1EF08B36000
 F|btsvc.lib|80000|0|1CECB11EFB8B17A
 F|btsvc.pdb|80000|0|1CECB116770ADE7
 F|btsvc.res|80000|0|1CECB11671876C0
 F|btsysd.lib|80000|0|1CD1ED67D70EE00
 F|btsysd.pdb|80000|0|1CD1ED671852C00
 F|bttdi.lib|80000|0|1CD1ED67D70EE00
 F|bttdi.pdb|80000|0|1CD1ED671852C00
 F|BULLTLP3.def|80000|0|1C6D1EF08B36000
 F|BULLTLP3.lib|80000|0|1CECB11EBDB3FF5
 F|bulltlp3.pdb|80000|0|1CECB114F8F967B
 F|BusEnum.def|80000|0|1C6D1EF08B36000
 F|BusEnum_Lib.lib|80000|0|1CECB11D32ABB9C
 F|busenum_lib.pdb|80000|0|1CECB1092556411
 F|cachefilt.def|80000|0|1C6D1EF08B36000
 F|cachefilt.lib|80000|0|1CD6B0BB212C800
 F|cachefilt.pdb|80000|0|1CD6B0BB212C800
 F|cacjpn.def|80000|0|1CECB1089B33C8C
 F|cacjpn.lib|80000|0|1CECB11F84C8ADD
 F|cacjpn.pdb|80000|0|1CECB11ACB65DE1
 F|cacjpn.res|80000|0|1CECB11AA4F3E2B
 F|CalibrUi.lib|80000|0|1CECB11EA222C32
 F|calibrui.pdb|80000|0|1CECB113FF86F6D
 F|CalibrUi.res|80000|0|1CECAFC44BCAB64
 F|CAMMDD.lib|80000|0|1CECB11F4A38D2A
 F|cammdd.pdb|80000|0|1CECB118DFF458B
 F|campdd.pdb|80000|0|1CECB118EA88CC8
 F|CapSrc.lib|80000|0|1CECB11F78DCE6D
 F|capsrc.pdb|80000|0|1CECB11A1C9B2EA
 F|caret.lib|80000|0|1CA3D8DA9AF4700
 F|caret.pdb|80000|0|1CA3D8C67D1D100
 F|cascade.lib|80000|0|1CA3D8DA2883900
 F|cascade.pdb|80000|0|1CA3D8C10CBFC00
 F|cclib.lib|80000|0|1C6D1EF08B36000
 F|cclib.pdb|80000|0|1C6D1EF08B36000
 F|ccrtcmtr.lib|80000|0|1C6D1EF08B36000
 F|ccrtcmtr.pdb|80000|0|1C6D1EF08B36000
 F|ccrtconv.lib|80000|0|1C6D1EF08B36000
 F|ccrtconv.pdb|80000|0|1C6D1EF08B36000
 F|ccrtcpu1.lib|80000|0|1C6D1EF08B36000
 F|ccrtcpu1.pdb|80000|0|1C6D1EF08B36000
 F|ccrtcrtw.lib|80000|0|1CB02C462863800
 F|ccrteh.lib|80000|0|1C6D1EF08B36000
 F|ccrteh.pdb|80000|0|1C6D1EF08B36000
 F|ccrtfcnv.lib|80000|0|1C6D1EF08B36000
 F|ccrtfcnv.pdb|80000|0|1C6D1EF08B36000
 F|ccrtfpw.lib|80000|0|1C6D1EF08B36000
 F|ccrtfpw1.lib|80000|0|1C6D1EF08B36000
 F|ccrtfpw1.pdb|80000|0|1C6D1EF08B36000
 F|ccrtheap.lib|80000|0|1C6D1EF08B36000
 F|ccrtheap.pdb|80000|0|1C6D1EF08B36000
 F|ccrthelp.lib|80000|0|1C6D1EF08B36000
 F|ccrthelp.pdb|80000|0|1C6D1EF08B36000
 F|ccrtlowi.lib|80000|0|1C6D1EF08B36000
 F|ccrtlowi.pdb|80000|0|1C6D1EF08B36000
 F|ccrtmisc.lib|80000|0|1C6D1EF08B36000
 F|ccrtmisc.pdb|80000|0|1C6D1EF08B36000
 F|ccrtrtti.lib|80000|0|1C6D1EF08B36000
 F|ccrtrtti.pdb|80000|0|1C6D1EF08B36000
 F|ccrtsec.lib|80000|0|1C6D1EF08B36000
 F|ccrtsecd.lib|80000|0|1C6D1EF08B36000
 F|ccrtstcp.lib|80000|0|1C6D1EF08B36000
 F|ccrtstcp.pdb|80000|0|1C6D1EF08B36000
 F|ccrtstio.lib|80000|0|1CB02C45DC18400
 F|ccrtstio.pdb|80000|0|1CB02C444B8D300
 F|ccrtstrg.lib|80000|0|1C6D1EF08B36000
 F|ccrtstrg.pdb|80000|0|1C6D1EF08B36000
 F|ccrtstrt.lib|80000|0|1CC7729FB46FE00
 F|ccrttran.lib|80000|0|1C6D1EF08B36000
 F|ccrttran.pdb|80000|0|1C6D1EF08B36000
 F|cdfs.def|80000|0|1C6D1EF08B36000
 F|cdfs.lib|80000|0|1CBFD4FC9CBA000
 F|cdfs.pdb|80000|0|1CBFD4FC9CBA000
 F|cdrom.def|80000|0|1C6D1EF08B36000
 F|cdrom.lib|80000|0|1CC58B7AD7FE000
 F|cdrom.pdb|80000|0|1CC58B7AD7FE000
 F|cecap.lib|80000|0|1C6D1EF08B36000
 F|cecap.pdb|80000|0|1C6D1EF08B36000
 F|cecompr.def|80000|0|1C6D1EF08B36000
 F|cecompress.lib|80000|0|1C6D1EF08B36000
 F|cecompress.pdb|80000|0|1C6D1EF08B36000
